,production_line,time_mean,time_std,time_min,time_max,connection_key_date
1034,L3_S35_D3886,848.0814517341507,467.64543140840436,0.0,1718.0,3353886
1035,L3_S35_D3891,848.0814517341507,467.64543140840436,0.0,1718.0,3353891
1036,L3_S35_D3895,848.0771908913553,467.64510605944395,0.0,1718.0,3353895
1037,L3_S35_D3897,848.0771908913553,467.64510605944395,0.0,1718.0,3353897
1038,L3_S35_D3900,848.0745560651178,467.6453865381719,0.0,1718.0,3353900
1039,L3_S35_D3905,848.0745560651178,467.6453865381719,0.0,1718.0,3353905
1040,L3_S35_D3910,848.0745560651178,467.6453865381719,0.0,1718.0,3353910
1041,L3_S35_D3915,848.0745560651178,467.6453865381719,0.0,1718.0,3353915
1042,L3_S36_D3919,850.7114761761661,469.06106183277365,0.0,1718.0,3363919
1043,L3_S36_D3921,850.7114761761661,469.06106183277365,0.0,1718.0,3363921
1044,L3_S36_D3923,850.7114761761661,469.06106183277365,0.0,1718.0,3363923
1045,L3_S36_D3925,850.7114761761661,469.06106183277365,0.0,1718.0,3363925
1046,L3_S36_D3928,850.7107385876366,469.06097966870516,0.0,1718.0,3363928
1047,L3_S36_D3932,850.7107385876366,469.06097966870516,0.0,1718.0,3363932
1048,L3_S36_D3936,850.7107385876366,469.06097966870516,0.0,1718.0,3363936
1049,L3_S36_D3940,850.7107385876366,469.06097966870516,0.0,1718.0,3363940
1050,L3_S37_D3942,849.5108667129599,468.363055546675,0.0,1718.0,3373942
1051,L3_S37_D3943,849.5108667129599,468.363055546675,0.0,1718.0,3373943
1052,L3_S37_D3945,849.5108667129599,468.363055546675,0.0,1718.0,3373945
1053,L3_S37_D3947,849.5108667129599,468.363055546675,0.0,1718.0,3373947
1054,L3_S37_D3949,849.5108667129599,468.363055546675,0.0,1718.0,3373949
1055,L3_S37_D3951,849.5108667129599,468.363055546675,0.0,1718.0,3373951
1056,L3_S38_D3953,848.0705917028959,485.955201645379,0.0,1718.0,3383953
1057,L3_S38_D3957,848.0705917028959,485.955201645379,0.0,1718.0,3383957
1058,L3_S38_D3961,848.0705917028959,485.955201645379,0.0,1718.0,3383961
1059,L3_S39_D3966,1021.2839687520864,434.6573698296601,0.0,1457.0,3393966
1060,L3_S39_D3970,1021.2839687520864,434.6573698296601,0.0,1457.0,3393970
1061,L3_S39_D3974,1021.2839687520864,434.6573698296601,0.0,1457.0,3393974
1062,L3_S39_D3978,1021.2839687520864,434.6573698296601,0.0,1457.0,3393978
1063,L3_S40_D3981,1021.2093128088687,434.6665978891941,0.0,1457.0,3403981
1064,L3_S40_D3983,1021.2093128088687,434.6665978891941,0.0,1457.0,3403983
1065,L3_S40_D3985,1021.2985779617453,434.65180859086746,0.0,1457.0,3403985
1066,L3_S40_D3987,1021.2985779617453,434.65180859086746,0.0,1457.0,3403987
1067,L3_S40_D3989,1021.2985779617453,434.65180859086746,0.0,1457.0,3403989
1068,L3_S40_D3991,1021.2985779617453,434.65180859086746,0.0,1457.0,3403991
1069,L3_S40_D3993,1021.2985779617453,434.65180859086746,0.0,1457.0,3403993
1070,L3_S40_D3995,1021.2985779617453,434.65180859086746,0.0,1457.0,3403995
1071,L3_S41_D3997,1021.4110293258557,434.5849306991482,0.0,1457.0,3413997
1072,L3_S41_D3999,1021.4110293258557,434.5849306991482,0.0,1457.0,3413999
1073,L3_S41_D4001,1021.4110293258557,434.5849306991482,0.0,1457.0,3414001
1074,L3_S41_D4003,1021.4110293258557,434.5849306991482,0.0,1457.0,3414003
1075,L3_S41_D4005,1021.4110293258557,434.5849306991482,0.0,1457.0,3414005
1076,L3_S41_D4007,1021.4110293258557,434.5849306991482,0.0,1457.0,3414007
1077,L3_S41_D4009,1021.4110293258557,434.5849306991482,0.0,1457.0,3414009
1078,L3_S41_D4010,1021.4110293258557,434.5849306991482,0.0,1457.0,3414010
1079,L3_S41_D4012,1021.4110293258557,434.5849306991482,0.0,1457.0,3414012
1080,L3_S41_D4013,1021.4110293258557,434.5849306991482,0.0,1457.0,3414013
1081,L3_S41_D4015,1021.4110293258557,434.5849306991482,0.0,1457.0,3414015
1082,L3_S41_D4017,1021.4110293258557,434.5849306991482,0.0,1457.0,3414017
1083,L3_S41_D4019,1021.4110293258557,434.5849306991482,0.0,1457.0,3414019
1084,L3_S41_D4021,1021.4110293258557,434.5849306991482,0.0,1457.0,3414021
1085,L3_S41_D4022,1021.4110293258557,434.5849306991482,0.0,1457.0,3414022
1086,L3_S41_D4024,1021.4110293258557,434.5849306991482,0.0,1457.0,3414024
1087,L3_S41_D4025,1021.4110293258557,434.5849306991482,0.0,1457.0,3414025
1088,L3_S41_D4027,1021.4110293258557,434.5849306991482,0.0,1457.0,3414027
1089,L3_S42_D4029,1019.0666666666667,535.3777660502465,0.0,1456.0,3424029
1090,L3_S42_D4033,1019.0666666666667,535.3777660502465,0.0,1456.0,3424033
1091,L3_S42_D4037,1019.0666666666667,535.3777660502465,0.0,1456.0,3424037
1092,L3_S42_D4041,1019.0666666666667,535.3777660502465,0.0,1456.0,3424041
1093,L3_S42_D4045,1060.875,476.25666474526713,187.0,1441.0,3424045
1094,L3_S42_D4049,1060.875,476.25666474526713,187.0,1441.0,3424049
1095,L3_S42_D4053,1060.875,476.25666474526713,187.0,1441.0,3424053
1096,L3_S42_D4057,1060.875,476.25666474526713,187.0,1441.0,3424057
1097,L3_S43_D4062,1020.502307616772,434.72222052807615,0.0,1457.0,3434062
1098,L3_S43_D4067,1020.502307616772,434.72222052807615,0.0,1457.0,3434067
1099,L3_S43_D4072,1020.502307616772,434.72222052807615,0.0,1457.0,3434072
1100,L3_S43_D4077,1020.502307616772,434.72222052807615,0.0,1457.0,3434077
1101,L3_S43_D4082,1020.5078736290718,434.73109159527564,0.0,1457.0,3434082
1102,L3_S43_D4087,1020.5078736290718,434.73109159527564,0.0,1457.0,3434087
1103,L3_S43_D4092,1020.5078736290718,434.73109159527564,0.0,1457.0,3434092
1104,L3_S43_D4097,1020.5078736290718,434.73109159527564,0.0,1457.0,3434097
1105,L3_S44_D4101,1021.0545228828344,434.866066664969,0.0,1457.0,3444101
1106,L3_S44_D4104,1021.0545228828344,434.866066664969,0.0,1457.0,3444104
1107,L3_S44_D4107,1021.0545228828344,434.866066664969,0.0,1457.0,3444107
1108,L3_S44_D4110,1021.0545228828344,434.866066664969,0.0,1457.0,3444110
1109,L3_S44_D4113,1021.0545228828344,434.866066664969,0.0,1457.0,3444113
1110,L3_S44_D4116,1021.0545228828344,434.866066664969,0.0,1457.0,3444116
1111,L3_S44_D4119,1021.0545228828344,434.866066664969,0.0,1457.0,3444119
1112,L3_S44_D4122,1021.0545228828344,434.866066664969,0.0,1457.0,3444122
1113,L3_S45_D4125,1021.1626009477408,434.69937741147766,0.0,1457.0,3454125
1114,L3_S45_D4127,1021.1626009477408,434.69937741147766,0.0,1457.0,3454127
1115,L3_S45_D4129,1021.1626009477408,434.69937741147766,0.0,1457.0,3454129
1116,L3_S45_D4131,1021.1626009477408,434.69937741147766,0.0,1457.0,3454131
1117,L3_S45_D4133,1021.1626009477408,434.69937741147766,0.0,1457.0,3454133
1118,L3_S46_D4135,570.0,0.0,570.0,570.0,3464135
1119,L3_S47_D4140,1021.2786923525978,434.6731545826505,0.0,1457.0,3474140
1120,L3_S47_D4145,1021.2786923525978,434.6731545826505,0.0,1457.0,3474145
1121,L3_S47_D4150,1021.2786923525978,434.6731545826505,0.0,1457.0,3474150
1122,L3_S47_D4155,1021.2786923525978,434.6731545826505,0.0,1457.0,3474155
1123,L3_S47_D4160,1021.2786923525978,434.6731545826505,0.0,1457.0,3474160
1124,L3_S47_D4165,1021.2786923525978,434.6731545826505,0.0,1457.0,3474165
1125,L3_S47_D4170,1021.2786923525978,434.6731545826505,0.0,1457.0,3474170
1126,L3_S47_D4175,1021.2786923525978,434.6731545826505,0.0,1457.0,3474175
1127,L3_S47_D4180,1021.2786923525978,434.6731545826505,0.0,1457.0,3474180
1128,L3_S47_D4185,1021.2786923525978,434.6731545826505,0.0,1457.0,3474185
1129,L3_S47_D4190,1021.2786923525978,434.6731545826505,0.0,1457.0,3474190
1130,L3_S48_D4194,1021.334562688784,434.67134547487376,0.0,1457.0,3484194
1131,L3_S48_D4195,1021.334562688784,434.67134547487376,0.0,1457.0,3484195
1132,L3_S48_D4197,1021.334562688784,434.67134547487376,0.0,1457.0,3484197
1133,L3_S48_D4199,1021.334562688784,434.67134547487376,0.0,1457.0,3484199
1134,L3_S48_D4201,1021.334562688784,434.67134547487376,0.0,1457.0,3484201
1135,L3_S48_D4203,1021.334562688784,434.67134547487376,0.0,1457.0,3484203
1136,L3_S48_D4205,1021.334562688784,434.67134547487376,0.0,1457.0,3484205
1137,L3_S49_D4208,1024.0772679769411,435.61749329191434,0.0,1457.0,3494208
1138,L3_S49_D4213,1024.0772679769411,435.61749329191434,0.0,1457.0,3494213
1139,L3_S49_D4218,1024.0851615947158,435.6159384298545,0.0,1457.0,3494218
1140,L3_S49_D4223,1024.0851615947158,435.6159384298545,0.0,1457.0,3494223
1141,L3_S49_D4228,1024.0851615947158,435.6159384298545,0.0,1457.0,3494228
1142,L3_S49_D4233,1024.0851615947158,435.6159384298545,0.0,1457.0,3494233
1143,L3_S49_D4238,1024.0851615947158,435.6159384298545,0.0,1457.0,3494238
1144,L3_S50_D4242,1018.2798511149907,433.7514116632557,0.0,1457.0,3504242
1145,L3_S50_D4244,1018.2798511149907,433.7514116632557,0.0,1457.0,3504244
1146,L3_S50_D4246,1018.2798511149907,433.7514116632557,0.0,1457.0,3504246
1147,L3_S50_D4248,1018.2798511149907,433.7514116632557,0.0,1457.0,3504248
1148,L3_S50_D4250,1018.2798511149907,433.7514116632557,0.0,1457.0,3504250
1149,L3_S50_D4252,1018.2798511149907,433.7514116632557,0.0,1457.0,3504252
1150,L3_S50_D4254,1018.2798511149907,433.7514116632557,0.0,1457.0,3504254
1151,L3_S51_D4255,1022.6031944931748,433.9225349700437,0.0,1457.0,3514255
1152,L3_S51_D4257,1022.6031944931748,433.9225349700437,0.0,1457.0,3514257
1153,L3_S51_D4259,1022.6031944931748,433.9225349700437,0.0,1457.0,3514259
1154,L3_S51_D4261,1022.6031944931748,433.9225349700437,0.0,1457.0,3514261
1155,L3_S51_D4263,1022.6031944931748,433.9225349700437,0.0,1457.0,3514263
